"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15689","test","firefox","Mon Jul 28 10:14:33 IST 2025","passed","Mon Jul 28 10:14:49 IST 2025","","test..spec.js","",""
"","21069","test","webkit","Mon Jul 28 10:12:38 IST 2025","passed","Mon Jul 28 10:12:59 IST 2025","","logout.spec.js","",""
"","30178","Resume upload test","webkit","Mon Jul 28 10:13:22 IST 2025","broken","Mon Jul 28 10:13:52 IST 2025","","uploadresume.spec.js","",""
"","30126","test","webkit","Tue Jul 22 18:16:42 IST 2025","broken","Tue Jul 22 18:17:13 IST 2025","","Deleteprofilepicture.spec.js","",""
"","20738","test","chrome","Mon Jul 28 10:11:25 IST 2025","passed","Mon Jul 28 10:11:46 IST 2025","","Profileflow.spec.js","",""
"","27544","test","webkit","Mon Jul 28 10:12:49 IST 2025","passed","Mon Jul 28 10:13:16 IST 2025","","Profileflow.spec.js","",""
"","10643","test","chromium","Fri Jul 25 09:44:47 IST 2025","passed","Fri Jul 25 09:44:58 IST 2025","","login.spec.js","",""
"","30026","test","chromium","Fri Jul 25 10:02:51 IST 2025","broken","Fri Jul 25 10:03:21 IST 2025","","Meetinglink.spec.js","",""
"","3291","basic test","chrome-lambdatest","Mon Jul 28 10:46:18 IST 2025","passed","Mon Jul 28 10:46:22 IST 2025","","basic.spec.js","",""
"","25035","Login and apply to a job","webkit","Mon Jul 28 10:12:07 IST 2025","failed","Mon Jul 28 10:12:32 IST 2025","","Applyjob.spec.ts","",""
"","30272","Login and apply to a job","chrome","Mon Jul 28 10:10:50 IST 2025","broken","Mon Jul 28 10:11:20 IST 2025","","Applyjob.spec.ts","",""
"","30039","test","chromium","Wed Jul 23 18:38:25 IST 2025","broken","Wed Jul 23 18:38:55 IST 2025","","Viewprofile.spec.js","",""
"","30030","test","chromium","Thu Jul 24 15:51:30 IST 2025","broken","Thu Jul 24 15:52:00 IST 2025","","searchjobapply..spec.js","",""
"","30280","Resume upload test","chrome-lambdatest","Mon Jul 28 10:48:52 IST 2025","broken","Mon Jul 28 10:49:22 IST 2025","","uploadresume.spec.js","",""
"","2","delete profile picture no waits","firefox-lambdatest","Mon Jul 28 10:31:53 IST 2025","failed","Mon Jul 28 10:31:53 IST 2025","","Deleteprofilepicture.spec.js","",""
"","25523","test","chrome","Mon Jul 28 10:11:18 IST 2025","passed","Mon Jul 28 10:11:43 IST 2025","","Meetinglink.spec.js","",""
"","12857","test","firefox","Mon Jul 28 10:13:53 IST 2025","passed","Mon Jul 28 10:14:06 IST 2025","","login.spec.js","",""
"","13687","test","webkit","Mon Jul 28 10:12:35 IST 2025","passed","Mon Jul 28 10:12:48 IST 2025","","login.spec.js","",""
"","2","Login and apply to a job","firefox-lambdatest","Mon Jul 28 10:31:53 IST 2025","failed","Mon Jul 28 10:31:53 IST 2025","","Applyjob.spec.ts","",""
"","2","test","firefox-lambdatest","Mon Jul 28 10:32:08 IST 2025","failed","Mon Jul 28 10:32:08 IST 2025","","Viewprofile.spec.js","",""
"","29567","login and open meeting link","firefox","Mon Jul 28 10:13:48 IST 2025","failed","Mon Jul 28 10:14:18 IST 2025","","Deleteaccount.spec.js","",""
"","2396","basic test","webkit","Mon Jul 28 10:12:19 IST 2025","passed","Mon Jul 28 10:12:21 IST 2025","","basic.spec.js","",""
"","2","Login and upload profile picture","firefox-lambdatest","Mon Jul 28 10:32:06 IST 2025","failed","Mon Jul 28 10:32:06 IST 2025","","Uploadprofilepicture.spec.js","",""
"","24636","test","chrome","Mon Jul 28 10:11:31 IST 2025","passed","Mon Jul 28 10:11:56 IST 2025","","signup..spec.js","",""
"","24511","login and open meeting link","chromium","Thu Jul 24 17:10:07 IST 2025","failed","Thu Jul 24 17:10:31 IST 2025","","Deleteaccount.spec.js","",""
"","13214","delete profile picture no waits","webkit","Mon Jul 28 10:12:29 IST 2025","passed","Mon Jul 28 10:12:42 IST 2025","","Deleteprofilepicture.spec.js","",""
"","30230","test","chrome","Mon Jul 28 10:11:25 IST 2025","broken","Mon Jul 28 10:11:55 IST 2025","","searchjobapply..spec.js","",""
"","4043","basic test","chromium","Tue Jul 22 17:54:23 IST 2025","passed","Tue Jul 22 17:54:27 IST 2025","","basic.spec.js","",""
"","32475","test","firefox","Mon Jul 28 10:14:13 IST 2025","broken","Mon Jul 28 10:14:45 IST 2025","","Meetinglink.spec.js","",""
"","14215","test","chrome","Mon Jul 28 10:11:17 IST 2025","passed","Mon Jul 28 10:11:31 IST 2025","","logout.spec.js","",""
"","26196","Login and upload profile picture","chrome-lambdatest","Mon Jul 28 10:48:46 IST 2025","failed","Mon Jul 28 10:49:12 IST 2025","","Uploadprofilepicture.spec.js","",""
"","30295","login and open meeting link","chrome","Mon Jul 28 10:10:50 IST 2025","broken","Mon Jul 28 10:11:20 IST 2025","","Deleteaccount.spec.js","",""
"","30123","Resume upload test","firefox","Mon Jul 28 10:14:49 IST 2025","broken","Mon Jul 28 10:15:19 IST 2025","","uploadresume.spec.js","",""
"","9840","test","chromium","Fri Jul 25 09:58:39 IST 2025","failed","Fri Jul 25 09:58:49 IST 2025","","logout.spec.js","",""
"","30055","Login and upload profile picture","chrome","Mon Jul 28 10:11:47 IST 2025","broken","Mon Jul 28 10:12:17 IST 2025","","Uploadprofilepicture.spec.js","",""
"","27203","login and open meeting link","webkit","Mon Jul 28 10:12:22 IST 2025","failed","Mon Jul 28 10:12:49 IST 2025","","Deleteaccount.spec.js","",""
"","3","test","firefox-lambdatest","Mon Jul 28 10:32:06 IST 2025","failed","Mon Jul 28 10:32:06 IST 2025","","test..spec.js","",""
"","2","Resume upload test","firefox-lambdatest","Mon Jul 28 10:32:08 IST 2025","failed","Mon Jul 28 10:32:08 IST 2025","","uploadresume.spec.js","",""
"","3","test","firefox-lambdatest","Mon Jul 28 10:32:06 IST 2025","failed","Mon Jul 28 10:32:06 IST 2025","","searchjobapply..spec.js","",""
"","16135","test","chrome","Mon Jul 28 10:11:01 IST 2025","passed","Mon Jul 28 10:11:17 IST 2025","","login.spec.js","",""
"","20870","test","chrome","Mon Jul 28 10:11:43 IST 2025","passed","Mon Jul 28 10:12:04 IST 2025","","test..spec.js","",""
"","3","test","firefox-lambdatest","Mon Jul 28 10:32:04 IST 2025","failed","Mon Jul 28 10:32:04 IST 2025","","Meetinglink.spec.js","",""
"","30042","Login and upload profile picture","webkit","Mon Jul 28 10:13:16 IST 2025","broken","Mon Jul 28 10:13:46 IST 2025","","Uploadprofilepicture.spec.js","",""
"","19584","test","firefox","Mon Jul 28 10:14:06 IST 2025","passed","Mon Jul 28 10:14:26 IST 2025","","logout.spec.js","",""
"","30037","Delete profile picture","chromium","Thu Jul 24 17:40:27 IST 2025","broken","Thu Jul 24 17:40:57 IST 2025","","Deleteprofilepicture.spec.js","",""
"","22413","test","webkit","Mon Jul 28 10:13:24 IST 2025","passed","Mon Jul 28 10:13:46 IST 2025","","Viewprofile.spec.js","",""
"","30128","test","firefox","Tue Jul 22 18:18:09 IST 2025","broken","Tue Jul 22 18:18:39 IST 2025","","Deleteprofilepicture.spec.js","",""
"","4","login and open meeting link","firefox-lambdatest","Mon Jul 28 10:31:53 IST 2025","failed","Mon Jul 28 10:31:53 IST 2025","","Deleteaccount.spec.js","",""
"","30079","test","firefox","Mon Jul 28 10:14:23 IST 2025","broken","Mon Jul 28 10:14:53 IST 2025","","searchjobapply..spec.js","",""
"","30081","test","chrome","Mon Jul 28 10:12:01 IST 2025","broken","Mon Jul 28 10:12:31 IST 2025","","Viewprofile.spec.js","",""
"","4238","basic test","firefox","Mon Jul 28 10:13:48 IST 2025","passed","Mon Jul 28 10:13:52 IST 2025","","basic.spec.js","",""
"","21767","test","firefox","Mon Jul 28 10:14:51 IST 2025","passed","Mon Jul 28 10:15:13 IST 2025","","Viewprofile.spec.js","",""
"","30272","Login and apply to a job","chrome-lambdatest","Mon Jul 28 10:46:18 IST 2025","broken","Mon Jul 28 10:46:49 IST 2025","","Applyjob.spec.ts","",""
"","30302","test","chrome-lambdatest","Mon Jul 28 10:48:14 IST 2025","broken","Mon Jul 28 10:48:44 IST 2025","","searchjobapply..spec.js","",""
"","25151","test","firefox","Mon Jul 28 10:14:26 IST 2025","passed","Mon Jul 28 10:14:51 IST 2025","","signup..spec.js","",""
"","27876","Login and apply to a job","firefox","Mon Jul 28 10:13:37 IST 2025","failed","Mon Jul 28 10:14:05 IST 2025","","Applyjob.spec.ts","",""
"","30056","Resume upload test","chrome","Mon Jul 28 10:11:56 IST 2025","broken","Mon Jul 28 10:12:26 IST 2025","","uploadresume.spec.js","",""
"","30026","Resume upload test","chromium","Thu Jul 24 15:21:52 IST 2025","broken","Thu Jul 24 15:22:22 IST 2025","","uploadresume.spec.js","",""
"","17379","test","chromium","Thu Jul 24 15:54:21 IST 2025","passed","Thu Jul 24 15:54:39 IST 2025","","signup..spec.js","",""
"","16149","test","chrome-lambdatest","Mon Jul 28 10:48:03 IST 2025","passed","Mon Jul 28 10:48:19 IST 2025","","Profileflow.spec.js","",""
"","3","test","firefox-lambdatest","Mon Jul 28 10:32:06 IST 2025","failed","Mon Jul 28 10:32:06 IST 2025","","signup..spec.js","",""
"","13925","delete profile picture no waits","chromium","Thu Jul 24 18:13:09 IST 2025","passed","Thu Jul 24 18:13:23 IST 2025","","Deleteprofilepicture.spec.js","",""
"","17266","test","chrome-lambdatest","Mon Jul 28 10:48:19 IST 2025","passed","Mon Jul 28 10:48:36 IST 2025","","signup..spec.js","",""
"","17272","test","firefox","Mon Jul 28 10:14:16 IST 2025","passed","Mon Jul 28 10:14:33 IST 2025","","Profileflow.spec.js","",""
"","30036","test","chromium","Thu Jul 24 15:14:48 IST 2025","broken","Thu Jul 24 15:15:18 IST 2025","","uploadresume.spec.js","",""
"","4","test","firefox-lambdatest","Mon Jul 28 10:32:04 IST 2025","failed","Mon Jul 28 10:32:04 IST 2025","","login.spec.js","",""
"","15417","delete profile picture no waits","chrome-lambdatest","Mon Jul 28 10:46:18 IST 2025","passed","Mon Jul 28 10:46:34 IST 2025","","Deleteprofilepicture.spec.js","",""
"","9503","basic test","chrome","Mon Jul 28 10:10:50 IST 2025","passed","Mon Jul 28 10:11:00 IST 2025","","basic.spec.js","",""
"","4","test","firefox-lambdatest","Mon Jul 28 10:32:04 IST 2025","failed","Mon Jul 28 10:32:04 IST 2025","","logout.spec.js","",""
"","30032","Login and upload profile picture","chromium","Thu Jul 24 16:32:06 IST 2025","broken","Thu Jul 24 16:32:36 IST 2025","","Uploadprofilepicture.spec.js","",""
"","19812","test","chrome-lambdatest","Mon Jul 28 10:49:01 IST 2025","passed","Mon Jul 28 10:49:20 IST 2025","","Viewprofile.spec.js","",""
"","26402","test","webkit","Mon Jul 28 10:13:09 IST 2025","passed","Mon Jul 28 10:13:35 IST 2025","","test..spec.js","",""
"","10028","test","chrome-lambdatest","Mon Jul 28 10:47:11 IST 2025","passed","Mon Jul 28 10:47:21 IST 2025","","login.spec.js","",""
"","23385","login and open meeting link","chrome-lambdatest","Mon Jul 28 10:46:18 IST 2025","failed","Mon Jul 28 10:46:42 IST 2025","","Deleteaccount.spec.js","",""
"","26538","delete profile picture","chromium","Thu Jul 24 17:42:42 IST 2025","failed","Thu Jul 24 17:43:09 IST 2025","","Deleteprofilepicture.spec.js","",""
"","20577","test","chromium","Thu Jul 24 17:39:18 IST 2025","failed","Thu Jul 24 17:39:38 IST 2025","","Deleteprofilepicture.spec.js","",""
"","24544","test","webkit","Mon Jul 28 10:12:59 IST 2025","passed","Mon Jul 28 10:13:24 IST 2025","","signup..spec.js","",""
"","26480","delete profile picture no waits","chrome","Mon Jul 28 10:10:50 IST 2025","passed","Mon Jul 28 10:11:17 IST 2025","","Deleteprofilepicture.spec.js","",""
"","26064","test","webkit","Mon Jul 28 10:12:42 IST 2025","passed","Mon Jul 28 10:13:09 IST 2025","","Meetinglink.spec.js","",""
"","4","test","firefox-lambdatest","Mon Jul 28 10:32:04 IST 2025","failed","Mon Jul 28 10:32:04 IST 2025","","Profileflow.spec.js","",""
"","30053","test","webkit","Mon Jul 28 10:12:50 IST 2025","broken","Mon Jul 28 10:13:20 IST 2025","","searchjobapply..spec.js","",""
"","10346","test","chrome-lambdatest","Mon Jul 28 10:47:34 IST 2025","passed","Mon Jul 28 10:47:44 IST 2025","","logout.spec.js","",""
"","15410","test","chrome-lambdatest","Mon Jul 28 10:48:36 IST 2025","passed","Mon Jul 28 10:48:52 IST 2025","","test..spec.js","",""
"","30033","test","chromium","Tue Jul 22 17:58:06 IST 2025","broken","Tue Jul 22 17:58:36 IST 2025","","Profileflow.spec.js","",""
"","18834","test","chrome-lambdatest","Mon Jul 28 10:47:44 IST 2025","passed","Mon Jul 28 10:48:03 IST 2025","","Meetinglink.spec.js","",""
"","17848","delete profile picture no waits","firefox","Mon Jul 28 10:13:56 IST 2025","passed","Mon Jul 28 10:14:14 IST 2025","","Deleteprofilepicture.spec.js","",""
"","30060","Login and upload profile picture","firefox","Mon Jul 28 10:14:50 IST 2025","broken","Mon Jul 28 10:15:20 IST 2025","","Uploadprofilepicture.spec.js","",""
"","2","basic test","firefox-lambdatest","Mon Jul 28 10:31:53 IST 2025","failed","Mon Jul 28 10:31:53 IST 2025","","basic.spec.js","",""
